Log file open, 11/27/22 23:56:14
[2022.11.27-13.56.23:140][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.27-13.56.23:141][  0]SourceControl: Source control is disabled
[2022.11.27-13.56.23:142][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.542
[2022.11.27-13.56.23:143][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/UE/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.27-13.56.23:145][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.27-13.56.23:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.27-13.56.23:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.27-13.56.23:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.27-13.56.23:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.27-13.56.23:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.27-13.56.23:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.27-13.56.23:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.27-13.56.23:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.27-13.56.23:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.27-13.56.23:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.27-13.56.23:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.27-13.56.23:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.27-13.56.23:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.27-13.56.23:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.27-13.56.23:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.27-13.56.23:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.27-13.56.23:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.27-13.56.23:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.27-13.56.23:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.27-13.56.23:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.27-13.56.23:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.27-13.56.23:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.27-13.56.23:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.27-13.56.23:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.27-13.56.23:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.27-13.56.23:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.27-13.56.23:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.27-13.56.23:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.27-13.56.23:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.27-13.56.23:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.27-13.56.23:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.27-13.56.23:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.27-13.56.23:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.27-13.56.23:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.27-13.56.23:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.27-13.56.23:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.27-13.56.23:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.27-13.56.23:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.27-13.56.23:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.27-13.56.23:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.27-13.56.23:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.27-13.56.23:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.27-13.56.23:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Light01.uasset"
[2022.11.27-13.56.23:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.27-13.56.23:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Light02.uasset"
[2022.11.27-13.56.23:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.27-13.56.23:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.27-13.56.23:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.27-13.56.23:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.27-13.56.23:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.27-13.56.23:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.27-13.56.23:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.27-13.56.23:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.27-13.56.23:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.27-13.56.23:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.27-13.56.23:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.27-13.56.23:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.27-13.56.23:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.27-13.56.23:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.27-13.56.23:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.27-13.56.23:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.27-13.56.23:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.27-13.56.23:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.27-13.56.23:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.27-13.56.23:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.27-13.56.23:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.27-13.56.23:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.27-13.56.23:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.27-13.56.23:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.27-13.56.23:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.27-13.56.23:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.27-13.56.23:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.27-13.56.23:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.27-13.56.23:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.27-13.56.23:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.27-13.56.23:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.27-13.56.23:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.27-13.56.23:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.27-13.56.23:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.27-13.56.23:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.27-13.56.23:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.27-13.56.23:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.27-13.56.23:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.27-13.56.23:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.27-13.56.23:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.27-13.56.23:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.27-13.56.23:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.27-13.56.23:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.27-13.56.23:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.27-13.56.23:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.27-13.56.23:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.27-13.56.23:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.27-13.56.23:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.27-13.56.23:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.27-13.56.23:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.27-13.56.23:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.27-13.56.23:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.27-13.56.23:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.27-13.56.23:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.27-13.56.23:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.27-13.56.23:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.27-13.56.23:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.27-13.56.23:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.27-13.56.23:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.27-13.56.23:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
