Log file open, 12/01/22 10:57:07
[2022.12.01-01.57.05:365][ 28]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-01.57.05:377][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.01-01.57.05:380][ 28]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2022.12.01-01.57.07:939][178]Cmd: DELETE
[2022.12.01-01.57.07:939][178]Cmd: ACTOR DELETE
[2022.12.01-01.57.07:950][178]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-01.57.07:966][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.01-01.57.07:968][178]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2022.12.01-01.57.08:701][217]Cmd: DELETE
[2022.12.01-01.57.08:701][217]Cmd: ACTOR DELETE
[2022.12.01-01.57.08:714][217]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.01-01.57.08:728][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.01-01.57.08:730][217]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2022.12.01-01.58.25:152][565]LogViewport: Scene viewport resized to 1223x894, mode Windowed.
[2022.12.01-01.59.55:090][769]LogDerivedDataCache: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:46.150 and deleted 0 files with total size 0 MiB. Scanned 23896 files in 22936 folders with total size 3431 MiB.
[2022.12.01-02.00.36:228][120]Cmd: TRANSACTION UNDO
[2022.12.01-02.00.36:228][120]LogEditorTransaction: Undo Landscape Editing: Add ramp
[2022.12.01-02.00.36:235][120]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_57 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.00.36:236][120]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.00.36:238][120]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_74 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.00.36:241][120]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_58 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.00.36:242][120]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_56 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.00.36:244][120]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_42 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.00.36:245][120]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_40 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.00.36:246][120]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.00.36:841][129]Cmd: TRANSACTION UNDO
[2022.12.01-02.00.36:841][129]LogEditorTransaction: Undo Move Elements
[2022.12.01-02.00.37:647][173]Cmd: TRANSACTION UNDO
[2022.12.01-02.00.37:647][173]LogEditorTransaction: Undo Move Elements
[2022.12.01-02.00.38:527][222]Cmd: TRANSACTION UNDO
[2022.12.01-02.00.38:527][222]LogEditorTransaction: Undo Move Elements
[2022.12.01-02.00.39:111][253]Cmd: TRANSACTION UNDO
[2022.12.01-02.00.39:111][253]LogEditorTransaction: Undo Landscape Editing: Add ramp
[2022.12.01-02.00.39:117][253]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_57 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.00.39:118][253]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.00.39:123][253]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_56 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.00.39:125][253]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_40 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.00.39:865][290]Cmd: TRANSACTION UNDO
[2022.12.01-02.00.39:865][290]LogEditorTransaction: Undo Move Elements
[2022.12.01-02.00.40:554][318]Cmd: TRANSACTION UNDO
[2022.12.01-02.00.40:554][318]LogEditorTransaction: Undo Landscape Editing: Add ramp
[2022.12.01-02.00.40:560][318]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_57 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.00.40:561][318]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.00.40:565][318]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_56 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.00.40:568][318]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_40 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.01.17:723][377]LogShaderCompilers: Display: ================================================
[2022.12.01-02.01.17:723][377]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.01-02.01.17:723][377]LogShaderCompilers: Display: Total job queries 468, among them cache hits 38 (8.12%)
[2022.12.01-02.01.17:723][377]LogShaderCompilers: Display: Tracking 425 distinct input hashes that result in 215 distinct outputs (50.59%)
[2022.12.01-02.01.17:723][377]LogShaderCompilers: Display: RAM used: 2.70 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.33%
[2022.12.01-02.01.17:723][377]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.01-02.01.17:723][377]LogShaderCompilers: Display: Shaders Compiled: 5
[2022.12.01-02.01.17:723][377]LogShaderCompilers: Display: Jobs assigned 10, completed 5 (50.00%)
[2022.12.01-02.01.17:723][377]LogShaderCompilers: Display: Average time worker was idle: 3071.37 s
[2022.12.01-02.01.17:723][377]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.07 s
[2022.12.01-02.01.17:723][377]LogShaderCompilers: Display: Job execution time: average 0.68 s, max 0.91 s
[2022.12.01-02.01.17:723][377]LogShaderCompilers: Display: Job life time (pending + execution): average 0.72 s, max 0.99
[2022.12.01-02.01.17:723][377]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.77 s
[2022.12.01-02.01.17:723][377]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.01-02.01.17:723][377]LogShaderCompilers: Display: Average processing rate: 2.83 jobs/sec
[2022.12.01-02.01.17:723][377]LogShaderCompilers: Display: Total thread time: 1.46 s
[2022.12.01-02.01.17:723][377]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2022.12.01-02.01.17:723][377]LogShaderCompilers: Display: Percentage time preprocessing: 6.89%
[2022.12.01-02.01.17:723][377]LogShaderCompilers: Display: Effective parallelization: 0.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.01-02.01.17:723][377]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.01-02.01.17:724][377]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2022.12.01-02.01.17:724][377]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2022.12.01-02.01.17:724][377]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2022.12.01-02.01.17:724][377]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2022.12.01-02.01.17:724][377]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.01-02.01.17:724][377]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.64% of total time (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2022.12.01-02.01.17:724][377]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.71% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2022.12.01-02.01.17:724][377]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.99% of total time (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2022.12.01-02.01.17:724][377]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.66% of total time (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2022.12.01-02.01.17:724][377]LogShaderCompilers: Display: ================================================
[2022.12.01-02.03.00:550][295]Cmd: TRANSACTION UNDO
[2022.12.01-02.03.00:550][295]LogEditorTransaction: Undo Landscape Editing: Flatten
[2022.12.01-02.03.00:559][295]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_39 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.03.00:560][295]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_56 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.03.00:561][295]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_54 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.03.00:563][295]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_40 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.03.00:567][295]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_38 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.03.01:203][314]Cmd: TRANSACTION UNDO
[2022.12.01-02.03.01:203][314]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.12.01-02.03.01:207][314]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.03.01:820][342]Cmd: TRANSACTION UNDO
[2022.12.01-02.03.01:820][342]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.12.01-02.03.01:824][342]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.03.02:294][362]Cmd: TRANSACTION UNDO
[2022.12.01-02.03.02:294][362]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.12.01-02.03.02:299][362]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.03.02:726][379]Cmd: TRANSACTION UNDO
[2022.12.01-02.03.02:726][379]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.12.01-02.03.02:731][379]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.03.03:169][398]Cmd: TRANSACTION UNDO
[2022.12.01-02.03.03:169][398]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.12.01-02.03.03:172][398]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.03.03:658][420]Cmd: TRANSACTION UNDO
[2022.12.01-02.03.03:658][420]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.12.01-02.03.03:662][420]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.03.04:151][442]Cmd: TRANSACTION UNDO
[2022.12.01-02.03.04:152][442]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.12.01-02.03.04:157][442]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_43 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.03.04:157][442]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.03.05:101][484]Cmd: TRANSACTION UNDO
[2022.12.01-02.03.05:101][484]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.12.01-02.03.05:104][484]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.03.05:833][519]Cmd: TRANSACTION UNDO
[2022.12.01-02.03.05:833][519]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.12.01-02.03.05:837][519]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.03.06:414][546]Cmd: TRANSACTION UNDO
[2022.12.01-02.03.06:414][546]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.12.01-02.03.06:418][546]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.03.07:118][580]Cmd: TRANSACTION UNDO
[2022.12.01-02.03.07:118][580]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2022.12.01-02.03.07:122][580]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.03.09:063][687]Cmd: TRANSACTION REDO
[2022.12.01-02.03.09:063][687]LogEditorTransaction: Redo Landscape Editing: Sculpt
[2022.12.01-02.04.19:346][687]Cmd: TRANSACTION UNDO
[2022.12.01-02.04.19:346][687]LogEditorTransaction: Undo Landscape Editing: Add ramp
[2022.12.01-02.04.19:351][687]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_43 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.04.19:352][687]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_27 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.04.19:354][687]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_60 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.04.19:357][687]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_42 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.04.19:358][687]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_40 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.04.19:360][687]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_26 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.04.22:461][851]Cmd: TRANSACTION REDO
[2022.12.01-02.04.22:461][851]LogEditorTransaction: Redo Landscape Editing: Add ramp
[2022.12.01-02.04.35:498][562]Cmd: TRANSACTION UNDO
[2022.12.01-02.04.35:498][562]LogEditorTransaction: Undo Move Elements
[2022.12.01-02.04.37:798][690]Cmd: TRANSACTION REDO
[2022.12.01-02.04.37:798][690]LogEditorTransaction: Redo Move Elements
[2022.12.01-02.05.08:170][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-02.05.08:265][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.01-02.05.08:278][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.01-02.05.08:289][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.01-02.05.08:318][419]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_41 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.05.08:320][419]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_42 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.05.08:320][419]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_43 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.05.08:321][419]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_55 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.05.08:322][419]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_57 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.05.08:322][419]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_59 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.05.08:322][419]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_61 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.05.08:324][419]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_75 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.05.08:324][419]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_76 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.05.08:325][419]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Heightmap_77 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-02.05.08:582][419]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/CL/6Z94Z4HDHP3J8O3MGZDSYN
[2022.12.01-02.05.08:583][419]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/6Z94Z4HDHP3J8O3MGZDSYN71E51D754FEAEBABC201CF942AAAE080.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/5/CL/6Z94Z4HDHP3J8O3MGZDSYN.uasset'
[2022.12.01-02.05.08:586][419]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Map_Owlcat/Map/Owlcat_TT/3/JH/LKGVX2G1A0H3FL4SU6WIFS
