Log file open, 12/01/22 00:22:17
[2022.11.30-14.22.32:212][248]LogStaticMesh: Warning: Mesh Window2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Window2.Window2.
[2022.11.30-14.22.32:213][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Chest.Chest should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:214][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank8.Plank8 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:215][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Barrel1.Barrel1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:216][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Basket2.Basket2 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:218][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/roof4.roof4 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:219][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform1.Platform1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:221][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Wall.Wall should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:222][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Barrel2.Barrel2 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:224][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform4.Platform4 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:224][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/basement.basement should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:224][248]LogStaticMesh: Warning: Mesh Platform4 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Platform4.Platform4.
[2022.11.30-14.22.32:226][248]LogStaticMesh: Warning: Mesh basement is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/basement.basement.
[2022.11.30-14.22.32:228][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Door2n.Door2n should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:229][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert3.Culvert3 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:230][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Ladder.Ladder should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:232][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/pot.pot should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:233][248]LogStaticMesh: Warning: Mesh pot is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/pot.pot.
[2022.11.30-14.22.32:233][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/boat.boat should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:234][248]LogStaticMesh: Warning: Mesh boat is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/boat.boat.
[2022.11.30-14.22.32:234][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Drain.Drain should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:236][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence11.Fence11 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:237][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/StoneFloor.StoneFloor should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:239][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert4.Culvert4 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:240][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence7.Fence7 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:243][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log3.Log3 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:244][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window3.Window3 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:246][248]LogStaticMesh: Warning: Mesh Window3 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Window3.Window3.
[2022.11.30-14.22.32:247][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Barrel3.Barrel3 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:249][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Column1.Column1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:252][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence2.Fence2 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:254][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Dam3.Dam3 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:256][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log6.Log6 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:258][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/linen4.linen4 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:260][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Dish.Dish should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:261][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Box3.Box3 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:263][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/CulvertBlock.CulvertBlock should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:264][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/rope1.rope1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:272][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Culvert5.Culvert5 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:274][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log5.Log5 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:279][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window1s.Window1s should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:281][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build9.Build9 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:286][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Chain.Chain should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:288][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Bench.Bench should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:292][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Tower2.Tower2 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:294][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/fish.fish should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:298][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Box6.Box6 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:305][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Cart.Cart should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:306][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform7.Platform7 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:316][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/net2.net2 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:317][248]LogStaticMesh: Warning: Mesh net2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/net2.net2.
[2022.11.30-14.22.32:319][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank4.Plank4 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:323][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Bag1.Bag1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:327][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Bag2.Bag2 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:329][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Chimney.Chimney should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:331][248]LogStaticMesh: Warning: Mesh Chimney is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Chimney.Chimney.
[2022.11.30-14.22.32:331][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank10.Plank10 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:332][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Arka.Arka should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:338][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank6.Plank6 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:343][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/book2.book2 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:346][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/roof1.roof1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:347][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window1.Window1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:349][248]LogStaticMesh: Warning: Mesh Window1 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Window1.Window1.
[2022.11.30-14.22.32:352][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Lamp.Lamp should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:354][248]LogStaticMesh: Warning: Mesh Lamp is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Lamp.Lamp.
[2022.11.30-14.22.32:356][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Stone1.Stone1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:358][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Door1.Door1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:361][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/log8.log8 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:362][248]LogStaticMesh: Warning: Mesh log8 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/log8.log8.
[2022.11.30-14.22.32:365][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Table.Table should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:366][248]LogStaticMesh: Warning: Mesh Table is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Table.Table.
[2022.11.30-14.22.32:367][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Plank9.Plank9 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:371][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Bag3.Bag3 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:380][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/WaterWhell3.WaterWhell3 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:381][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/linen1.linen1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:384][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform8.Platform8 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:387][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff1.cliff1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:395][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Barrel4.Barrel4 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:400][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Dam2.Dam2 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:402][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build7.Build7 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:411][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform5.Platform5 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:412][248]LogStaticMesh: Warning: Mesh Platform5 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Platform5.Platform5.
[2022.11.30-14.22.32:414][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/roof3.roof3 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:419][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform3.Platform3 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:428][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log4.Log4 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:441][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Tower1.Tower1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:443][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Log2.Log2 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:447][248]LogStaticMesh: Warning: Mesh Tower1 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Tower1.Tower1.
[2022.11.30-14.22.32:448][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence4.Fence4 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:454][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Door1n.Door1n should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:456][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Pot2.Pot2 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:460][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/rope6.rope6 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:462][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build6.Build6 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:464][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/log3.log3 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:465][248]LogStaticMesh: Warning: Mesh log3 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Flora/log3.log3.
[2022.11.30-14.22.32:467][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Door3.Door3 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:469][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Box2.Box2 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:470][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Box5.Box5 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:473][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window5.Window5 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:479][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build2.Build2 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:485][248]LogStaticMesh: Warning: Mesh Build2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Build2.Build2.
[2022.11.30-14.22.32:489][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/waterwell.waterwell should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:492][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build10.Build10 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:498][248]LogStaticMesh: Warning: Mesh Build10 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Build10.Build10.
[2022.11.30-14.22.32:518][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build4.Build4 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:523][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Fence9.Fence9 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:538][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Vane2.Vane2 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:539][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/oar.oar should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:540][248]LogStaticMesh: Warning: Mesh oar is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/oar.oar.
[2022.11.30-14.22.32:544][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Box1.Box1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:549][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Whell.Whell should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:551][248]LogStaticMesh: Warning: Mesh Whell is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/Whell.Whell.
[2022.11.30-14.22.32:558][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Stone2.Stone2 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:566][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build1.Build1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:568][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/rope2.rope2 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:569][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Hammer.Hammer should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:571][248]LogStaticMesh: Warning: Mesh Build1 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Build1.Build1.
[2022.11.30-14.22.32:583][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/washboard.washboard should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:585][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Dam1.Dam1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:594][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/sheet3.sheet3 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:596][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/net1.net1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:597][248]LogStaticMesh: Warning: Mesh net1 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/net1.net1.
[2022.11.30-14.22.32:601][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/cheese1.cheese1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:620][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/book1.book1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:622][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/rope7.rope7 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:626][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/well.well should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:628][248]LogStaticMesh: Warning: Mesh well is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/well.well.
[2022.11.30-14.22.32:632][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Stairs2.Stairs2 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:643][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/water/waterPlane3.waterPlane3 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:653][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Window4.Window4 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:657][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/sheet1.sheet1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:667][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Box4.Box4 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:668][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Stairs3.Stairs3 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:680][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/vane1.vane1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:681][248]LogStaticMesh: Warning: Mesh vane1 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/vane1.vane1.
[2022.11.30-14.22.32:686][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/linen3.linen3 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:695][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Platform6.Platform6 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:696][248]LogStaticMesh: Warning: Mesh Platform6 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Platform6.Platform6.
[2022.11.30-14.22.32:698][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/rope5.rope5 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:711][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/linen2.linen2 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:713][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Basket1.Basket1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:716][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/WaterWhell2.WaterWhell2 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:722][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/water/waterPlane4.waterPlane4 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:733][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/roof2.roof2 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:751][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Buildings/Build8.Build8 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:756][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/rope3.rope3 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:757][248]LogStaticMesh: Warning: Mesh Build8 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Buildings/Build8.Build8.
[2022.11.30-14.22.32:759][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/sheet2.sheet2 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:766][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/Door3n.Door3n should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:781][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/saw2.saw2 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:781][248]LogStaticMesh: Warning: Mesh saw2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/saw2.saw2.
[2022.11.30-14.22.32:791][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/log7.log7 should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:791][248]LogStaticMesh: Warning: Mesh log7 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/log7.log7.
[2022.11.30-14.22.32:794][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/axe.axe should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:804][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/WC.WC should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:805][248]LogStaticMesh: Warning: Mesh WC is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/WC.WC.
[2022.11.30-14.22.32:814][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/WCDoor.WCDoor should be resaved to improve async compilation performance.
[2022.11.30-14.22.32:816][248]LogStaticMesh: Warning: Mesh WCDoor is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/WaterMill/Meshes/Props/WCDoor.WCDoor.
[2022.11.30-14.22.32:829][248]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Props/saw1.saw1 should be resaved to improve async compilation performance.
[2022.11.30-14.22.33:352][248]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.11.30-14.22.33:447][248]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049930s
[2022.11.30-14.22.33:865][248]LogContentBundle: [Container: Owlcat_TT] Creating new contrainer.
[2022.11.30-14.22.33:865][248]LogWorldPartition: Display: WorldPartition initialize took 2.44 sec (total: 2.62 sec)
[2022.11.30-14.22.34:044][248]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.30-14.22.34:076][248]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.11.30-14.22.34:081][248]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.30-14.22.34:086][248]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 4,15ms to complete.
[2022.11.30-14.22.34:086][248]LogFileHelpers: Loading map 'Owlcat_TT' took 2.735
[2022.11.30-14.22.34:090][248]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004888s (0.688466s overbudget)
[2022.11.30-14.22.55:567][472]LogViewport: Scene viewport resized to 1223x894, mode Windowed.
[2022.11.30-14.23.08:943][199]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 911e708eda6ae846bf1c65bd012f6b5583a441d6 and existing hash b7616fca36e3671c824773de966105ca65c05c6f for MaterialShaderMap/9abca21cd715cba8068b65df2a148c4f0e1986c7 from '/Engine/EditorLandscapeResources/CircleBrushMaterial.CircleBrushMaterial [PCD3D_SM6, SM6, Num]'
[2022.11.30-14.23.08:946][199]LogDerivedDataCache: Display: C:/Users/Rebus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash d924add51118d3e3ddf676e2acddb3dfc578f455 and existing hash 8dc8be7378f595c0b3048873da04d64c9db9f527 for MaterialShaderMap/32c16e207863d52c21ac2e1ed39510209e0c7a3d from '/Engine/EditorLandscapeResources/CircleBrushMaterial.CircleBrushMaterial [PCD3D_SM6, SM6, Num]'
[2022.11.30-14.23.09:041][200]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2022.11.30-14.23.21:394][912]LogViewport: Scene viewport resized to 1583x894, mode Windowed.
[2022.11.30-14.24.08:563][614]LogViewport: Scene viewport resized to 1223x894, mode Windowed.
[2022.11.30-14.24.20:457][283]Cmd: TRANSACTION UNDO
