Log file open, 11/26/22 23:24:08
[2022.11.26-13.24.25:502][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\0\YA\1MYQYAVD1QAW7CUSBTGEZR.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_02': Can't find file.
[2022.11.26-13.24.25:502][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\0\YA\1MYQYAVD1QAW7CUSBTGEZR.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_02'
[2022.11.26-13.24.25:503][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\0\ZW\C8FELWKXUEZ5GWEDOU7FTU.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_bucket_01': Can't find file.
[2022.11.26-13.24.25:503][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\0\ZW\C8FELWKXUEZ5GWEDOU7FTU.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_bucket_01'
[2022.11.26-13.24.25:504][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\1U\ZY6WIEXFAKPJ26Y4QOZD8U.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_foundation_wood_02': Can't find file.
[2022.11.26-13.24.25:504][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\1U\ZY6WIEXFAKPJ26Y4QOZD8U.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_foundation_wood_02'
[2022.11.26-13.24.25:504][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\3U\WP2FO9INQE7HMF63MOGPPC.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_stone_small_04': Can't find file.
[2022.11.26-13.24.25:504][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\3U\WP2FO9INQE7HMF63MOGPPC.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_stone_small_04'
[2022.11.26-13.24.25:505][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\FI\7YIP08GEOX39PGNY4EOG24.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_bucket_02': Can't find file.
[2022.11.26-13.24.25:505][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\FI\7YIP08GEOX39PGNY4EOG24.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_bucket_02'
[2022.11.26-13.24.25:506][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\FX\22GTZ8TKM9H6LGQ2BHAV3P.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_hay_04': Can't find file.
[2022.11.26-13.24.25:506][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\FX\22GTZ8TKM9H6LGQ2BHAV3P.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_hay_04'
[2022.11.26-13.24.25:507][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\II\CYZ93601FETNQK7KYZP4U6.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_stone_small_03': Can't find file.
[2022.11.26-13.24.25:507][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\II\CYZ93601FETNQK7KYZP4U6.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_stone_small_03'
[2022.11.26-13.24.25:507][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\IZ\YNLFGWJAR79UHL6HML3KQA.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_barrel_06': Can't find file.
[2022.11.26-13.24.25:507][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\IZ\YNLFGWJAR79UHL6HML3KQA.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_barrel_06'
[2022.11.26-13.24.25:508][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\JT\4R1J0FZC6MVDURA59HNSC3.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_pumpkin_02': Can't find file.
[2022.11.26-13.24.25:508][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\JT\4R1J0FZC6MVDURA59HNSC3.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_pumpkin_02'
[2022.11.26-13.24.25:509][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\props\BP_PROP_cart_02.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_cart_02': Can't find file.
[2022.11.26-13.24.25:509][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\props\BP_PROP_cart_02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_cart_02'
[2022.11.26-13.24.25:510][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\props\BP_PROP_cart_02.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_cart_wheel_big_L_02': Can't find file.
[2022.11.26-13.24.25:510][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\props\BP_PROP_cart_02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_cart_wheel_big_L_02'
[2022.11.26-13.24.25:510][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\props\BP_PROP_cart_02.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_cart_wheel_big_R_02': Can't find file.
[2022.11.26-13.24.25:510][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\props\BP_PROP_cart_02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/vehicles/SM_PROP_cart_wheel_big_R_02'
[2022.11.26-13.24.25:514][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\RF\48AJ60UGQCCILSCR2VSQGG.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v02_03': Can't find file.
[2022.11.26-13.24.25:514][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\RF\48AJ60UGQCCILSCR2VSQGG.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v02_03'
[2022.11.26-13.24.25:515][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\TY\UCQGFZPEMSNGKUUDQ6ZKEF.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_sack_11': Can't find file.
[2022.11.26-13.24.25:515][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\1\TY\UCQGFZPEMSNGKUUDQ6ZKEF.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_sack_11'
[2022.11.26-13.24.25:516][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_beam_big_v02_02': Can't find file.
[2022.11.26-13.24.25:516][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_beam_big_v02_02'
[2022.11.26-13.24.25:516][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_beam_small_v01_02': Can't find file.
[2022.11.26-13.24.25:516][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_beam_small_v01_02'
[2022.11.26-13.24.25:516][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_beam_small_v02_02': Can't find file.
[2022.11.26-13.24.25:516][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_beam_small_v02_02'
[2022.11.26-13.24.25:516][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_add_v04_01': Can't find file.
[2022.11.26-13.24.25:516][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_add_v04_01'
[2022.11.26-13.24.25:516][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v05_01': Can't find file.
[2022.11.26-13.24.25:516][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_body_v05_01'
[2022.11.26-13.24.25:516][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_chimney_v01_02': Can't find file.
[2022.11.26-13.24.25:517][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_chimney_v01_02'
[2022.11.26-13.24.25:517][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_door_v01_01': Can't find file.
[2022.11.26-13.24.25:517][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_door_v01_01'
[2022.11.26-13.24.25:517][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_stairs_v04_v2': Can't find file.
[2022.11.26-13.24.25:517][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_stairs_v04_v2'
[2022.11.26-13.24.25:517][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v07_01': Can't find file.
[2022.11.26-13.24.25:517][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v07_01'
[2022.11.26-13.24.25:517][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v08_01': Can't find file.
[2022.11.26-13.24.25:517][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/buildings/SM_BLD_window_v08_01'
[2022.11.26-13.24.25:518][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_box_05': Can't find file.
[2022.11.26-13.24.25:518][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_box_05'
[2022.11.26-13.24.25:518][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v1_02': Can't find file.
[2022.11.26-13.24.25:518][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v1_02'
[2022.11.26-13.24.25:518][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v3_02': Can't find file.
[2022.11.26-13.24.25:518][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\Map_Owlcat\Buildings\BP_BLD_house_4.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v3_02'
[2022.11.26-13.24.25:533][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\2\2L\72NNNI7ZZZV5S9T265S10Q.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_crate_05': Can't find file.
[2022.11.26-13.24.25:533][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\2\2L\72NNNI7ZZZV5S9T265S10Q.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_crate_05'
[2022.11.26-13.24.25:534][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\2\5N\4IB39SF5PUL5BZ5XQJ2X07.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_planks_01': Can't find file.
[2022.11.26-13.24.25:534][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\2\5N\4IB39SF5PUL5BZ5XQJ2X07.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_planks_01'
[2022.11.26-13.24.25:538][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\2\OL\T134FCHIWWQ5FW0JI2E9ES.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v01_03': Can't find file.
[2022.11.26-13.24.25:538][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\2\OL\T134FCHIWWQ5FW0JI2E9ES.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v01_03'
[2022.11.26-13.24.25:539][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\2\YW\CUM69WSQ237AO1SF2XBK8C.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_signpost_03': Can't find file.
[2022.11.26-13.24.25:539][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\2\YW\CUM69WSQ237AO1SF2XBK8C.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/deco/SM_PROP_signpost_03'
[2022.11.26-13.24.25:540][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\1D\K4TNL6CI9II5FUUB9BPN2M.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_wood_corner_02': Can't find file.
[2022.11.26-13.24.25:540][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\1D\K4TNL6CI9II5FUUB9BPN2M.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_wall_wood_corner_02'
[2022.11.26-13.24.25:541][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\4J\G5N08S5LW2UD1XU4GRUHSJ.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v2_04': Can't find file.
[2022.11.26-13.24.25:541][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\4J\G5N08S5LW2UD1XU4GRUHSJ.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_PLANT_pot_v2_04'
[2022.11.26-13.24.25:541][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\54\1UUW6OXQT9RL5Z3N0QWE57.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_stone_02': Can't find file.
[2022.11.26-13.24.25:541][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\54\1UUW6OXQT9RL5Z3N0QWE57.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_stone_02'
[2022.11.26-13.24.25:543][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\CO\DC9FVINLLIGBG3754XQ742.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_basket_02': Can't find file.
[2022.11.26-13.24.25:543][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\CO\DC9FVINLLIGBG3754XQ742.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_basket_02'
[2022.11.26-13.24.25:544][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\ID\RJ60D5P9S9LSYP6G9ZIXCE.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v01_01': Can't find file.
[2022.11.26-13.24.25:544][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\ID\RJ60D5P9S9LSYP6G9ZIXCE.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/construction/SM_PROP_fence_v01_01'
[2022.11.26-13.24.25:545][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\JG\LQVI6FKBB8G2MWIPTP725P.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_bench_01': Can't find file.
[2022.11.26-13.24.25:545][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\JG\LQVI6FKBB8G2MWIPTP725P.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/furniture/SM_PROP_bench_01'
[2022.11.26-13.24.25:546][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\U7\3NU6DGV5JVQDBZG8IW2HTE.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_watermelon_01': Can't find file.
[2022.11.26-13.24.25:546][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\3\U7\3NU6DGV5JVQDBZG8IW2HTE.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_food_watermelon_01'
[2022.11.26-13.24.25:550][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\4E\SF3AL9FQIE8XOSEUS7VH77.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_stone_01': Can't find file.
[2022.11.26-13.24.25:550][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\4E\SF3AL9FQIE8XOSEUS7VH77.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/natural/SM_PROP_stone_01'
[2022.11.26-13.24.25:551][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\5K\2LXXUI10AF9A4Y1RPE5Q4N.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_barrel_02': Can't find file.
[2022.11.26-13.24.25:551][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\5K\2LXXUI10AF9A4Y1RPE5Q4N.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/container/SM_PROP_barrel_02'
[2022.11.26-13.24.25:551][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\5R\9RJLZYH8OBH0K5NM02KSY8.uasset: Failed to load '/Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_01': Can't find file.
[2022.11.26-13.24.25:551][406]LogLinker: Warning: [AssetLog] C:\GitUE\Owlcat_TT\Owlcat_TT\Content\__ExternalActors__\Map_Owlcat\Map\Owlcat_TT\4\5R\9RJLZYH8OBH0K5NM02KSY8.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fantastic_Village_Pack/meshes/props/food/SM_PROP_bottle_01'
