Log file open, 12/01/22 14:47:25
[2022.12.01-04.47.34:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.01-04.47.34:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.01-04.47.34:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.01-04.47.34:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.01-04.47.34:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.01-04.47.34:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.01-04.47.34:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.01-04.47.34:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.01-04.47.34:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.01-04.47.34:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.01-04.47.34:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.01-04.47.34:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.01-04.47.34:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.01-04.47.34:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.01-04.47.34:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.01-04.47.34:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.01-04.47.34:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.01-04.47.34:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.01-04.47.34:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.01-04.47.34:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.01-04.47.34:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.01-04.47.34:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.01-04.47.34:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.01-04.47.34:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.01-04.47.34:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.01-04.47.34:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.01-04.47.34:859][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.01-04.47.35:113][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2022.12.01-04.47.35:702][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.588620 seconds
[2022.12.01-04.47.35:703][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.01-04.47.35:705][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.12.01-04.47.35:706][  0]LogSavePackage: Moving '../../../../../GitUE/Owlcat/Owlcat_TT/Saved/Floor_400x400DA4D71B04F4E118CD1CCC889FC3BFBF6.tmp' to '../../../../../GitUE/Owlcat/Owlcat_TT/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.12.01-04.47.35:707][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 847 ms
[2022.12.01-04.47.35:707][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.01-04.47.35:707][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.01-04.47.35:707][  0]LightingResults: New page: Lighting Build
[2022.12.01-04.47.35:711][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.01-04.47.35:711][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-04.47.35:711][  0]MapCheck: New page: Map Check
[2022.12.01-04.47.35:711][  0]LightingResults: New page: Lighting Build
[2022.12.01-04.47.35:717][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-04.47.35:721][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.01-04.47.35:726][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.01-04.47.35:726][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-04.47.35:726][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.01-04.47.35:727][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.01-04.47.35:727][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.01-04.47.35:727][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.01-04.47.35:915][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.01-04.47.35:915][  0]LogWorldPartition: Display: WorldPartition initialize took 188 ms
[2022.12.01-04.47.36:254][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.01-04.47.36:367][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.01-04.47.36:367][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.01-04.47.36:377][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 10,287ms to complete.
[2022.12.01-04.47.36:377][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.671
[2022.12.01-04.47.36:385][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.767
[2022.12.01-04.47.36:385][  0]LogShaderCompilers: Display: ================================================
[2022.12.01-04.47.36:385][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.01-04.47.36:385][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.12.01-04.47.36:385][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2022.12.01-04.47.36:385][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.01-04.47.36:385][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.01-04.47.36:385][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.01-04.47.36:385][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.01-04.47.36:385][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.01-04.47.36:385][  0]LogShaderCompilers: Display: ================================================
[2022.12.01-04.47.36:471][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-04.47.36:471][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-04.47.36:471][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-04.47.36:471][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-04.47.36:471][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-04.47.36:471][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-04.47.36:471][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.01-04.47.36:483][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-04.47.36:487][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-04.47.36:491][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-04.47.36:495][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-04.47.36:574][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.01-04.47.36:579][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.01-04.47.36:583][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.01-04.47.36:586][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.01-04.47.36:590][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.01-04.47.36:594][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.01-04.47.36:597][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.01-04.47.36:601][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.01-04.47.36:605][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.01-04.47.36:608][  0]LogPakFile: Display: Mounted Pak file 'C:/UE/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.01-04.47.36:792][  0]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.01-04.47.36:800][  0]LogSlate: Took 0.004765 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.01-04.47.36:806][  0]LogSlate: Took 0.004962 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.01-04.47.36:821][  0]LogViewport: Scene viewport resized to 1583x894, mode Windowed.
[2022.12.01-04.47.37:577][  0]LogStall: Startup...
[2022.12.01-04.47.37:579][  0]LogStall: Startup complete.
[2022.12.01-04.47.37:586][  0]LogLoad: (Engine Initialization) Total time: 11.97 seconds
[2022.12.01-04.47.37:586][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.01-04.47.37:643][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.12.01-04.47.37:643][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.12.01-04.47.37:785][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.01-04.47.37:881][  1]LogAssetRegistry: Asset discovery search completed in 9.5931 seconds
[2022.12.01-04.47.37:889][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.01-04.47.40:444][136]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.01-04.47.40:456][136]LogSlate: Took 0.003626 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.01-04.47.46:006][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.01-04.47.46:096][463]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT
[2022.12.01-04.47.46:096][463]Cmd: MAP LOAD FILE="../../../../../GitUE/Owlcat/Owlcat_TT/Content/Map_Owlcat/Map/Owlcat_TT.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.01-04.47.46:096][463]LightingResults: New page: Lighting Build
[2022.12.01-04.47.46:096][463]LoadErrors: New page: Loading map: Owlcat_TT.umap
[2022.12.01-04.47.46:128][463]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.01-04.47.46:128][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-04.47.46:129][463]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.01-04.47.46:129][463]MapCheck: New page: Map Check
[2022.12.01-04.47.46:129][463]LightingResults: New page: Lighting Build
[2022.12.01-04.47.46:139][463]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-04.47.46:146][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.01-04.47.46:151][463]LogWorld: UWorld::CleanupWorld for Owlcat_TT, bSessionEnded=true, bCleanupResources=true
[2022.12.01-04.47.46:151][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-04.47.46:158][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.01-04.47.46:164][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.01-04.47.46:170][463]LogAudio: Display: Audio Device (ID: 1) registered with world 'Owlcat_TT'.
[2022.12.01-04.47.46:170][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-04.47.46:170][463]LogAIModule: Creating AISystem for world Owlcat_TT
[2022.12.01-04.47.46:170][463]LogWorldPartition: ULevel::OnLevelLoaded(Owlcat_TT)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.01-04.47.46:170][463]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.01-04.47.46:170][463]LogWorldPartition: UWorldPartition::Initialize(Asset=Owlcat_TT, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.01-04.47.46:653][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff4.cliff4 should be resaved to improve async compilation performance.
[2022.12.01-04.47.46:654][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_122 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:655][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_127 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:662][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_151 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:662][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_165 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:663][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_114 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:663][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_128 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:665][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_89 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:669][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_159 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:669][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_92 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:670][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_115 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:671][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_148 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:674][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_90 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:675][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_163 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:681][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_91 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:684][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_106 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:685][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_139 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:685][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_136 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:692][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_145 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:692][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_160 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:692][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_162 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:698][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_62 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:701][463]LogTexture: Display: Building textures: /Game/Map_Owlcat/Map/Owlcat_TT.Owlcat_TT:PersistentLevel.LandscapeStreamingProxy_DUR4718FT8K5EEM9W0IHEYM6H_1008_0_0_0.Weightmap_77 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.01-04.47.46:728][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/water/waterPlane1.waterPlane1 should be resaved to improve async compilation performance.
[2022.12.01-04.47.46:763][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/ground/ground1.ground1 should be resaved to improve async compilation performance.
[2022.12.01-04.47.46:783][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/water/waterPlane5.waterPlane5 should be resaved to improve async compilation performance.
[2022.12.01-04.47.46:893][463]LogStaticMesh: StaticMesh /Game/WaterMill/Meshes/Flora/cliff3.cliff3 should be resaved to improve async compilation performance.
