Log file open, 11/26/22 17:50:24
[2022.11.26-10.12.07:034][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_chimney_v01_03_Auto6
[2022.11.26-10.12.07:034][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_chimney_v01_03_Auto6F4FC312741C01D9FF23B31BC75DD8B5E.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_chimney_v01_03_Auto6.uasset'
[2022.11.26-10.12.07:035][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_chimney_v02_01] ([1] browsable assets)...
[2022.11.26-10.12.07:041][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_chimney_v02_01.SM_BLD_chimney_v02_01]
[2022.11.26-10.12.07:041][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_chimney_v02_01]
[2022.11.26-10.12.07:044][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_chimney_v02_01_Auto6
[2022.11.26-10.12.07:044][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_chimney_v02_01_Auto6DE685BEE472234D939B5AA8972011C57.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_chimney_v02_01_Auto6.uasset'
[2022.11.26-10.12.07:044][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_chimney_v02_02] ([1] browsable assets)...
[2022.11.26-10.12.07:052][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_chimney_v02_02.SM_BLD_chimney_v02_02]
[2022.11.26-10.12.07:052][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_chimney_v02_02]
[2022.11.26-10.12.07:054][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_chimney_v02_02_Auto6
[2022.11.26-10.12.07:054][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_chimney_v02_02_Auto6ED60ACD34957BD9299BBF792ED104CF2.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_chimney_v02_02_Auto6.uasset'
[2022.11.26-10.12.07:055][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_chimney_v02_03] ([1] browsable assets)...
[2022.11.26-10.12.07:062][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_chimney_v02_03.SM_BLD_chimney_v02_03]
[2022.11.26-10.12.07:062][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_chimney_v02_03]
[2022.11.26-10.12.07:064][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_chimney_v02_03_Auto6
[2022.11.26-10.12.07:064][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_chimney_v02_03_Auto6544FC5724FE7B3E49364D8A179E279FE.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_chimney_v02_03_Auto6.uasset'
[2022.11.26-10.12.07:065][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_door_v01_01] ([1] browsable assets)...
[2022.11.26-10.12.07:072][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_door_v01_01.SM_BLD_door_v01_01]
[2022.11.26-10.12.07:072][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_door_v01_01]
[2022.11.26-10.12.07:076][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_door_v01_01_Auto6
[2022.11.26-10.12.07:076][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_door_v01_01_Auto6217F68D548444598C2BBF8AFFAB2B671.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_door_v01_01_Auto6.uasset'
[2022.11.26-10.12.07:076][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_door_v02_01] ([1] browsable assets)...
[2022.11.26-10.12.07:083][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_door_v02_01.SM_BLD_door_v02_01]
[2022.11.26-10.12.07:083][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_door_v02_01]
[2022.11.26-10.12.07:087][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_door_v02_01_Auto6
[2022.11.26-10.12.07:087][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_door_v02_01_Auto62C60684B41E1F817A49D70A6AEC99ACE.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_door_v02_01_Auto6.uasset'
[2022.11.26-10.12.07:087][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_door_v03_01] ([1] browsable assets)...
[2022.11.26-10.12.07:094][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_door_v03_01.SM_BLD_door_v03_01]
[2022.11.26-10.12.07:094][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_door_v03_01]
[2022.11.26-10.12.07:097][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_door_v03_01_Auto6
[2022.11.26-10.12.07:097][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_door_v03_01_Auto63C12DD654B023D2CBF889A98F290C9D8.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_door_v03_01_Auto6.uasset'
[2022.11.26-10.12.07:098][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_door_v04_01] ([1] browsable assets)...
[2022.11.26-10.12.07:105][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_door_v04_01.SM_BLD_door_v04_01]
[2022.11.26-10.12.07:105][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_door_v04_01]
[2022.11.26-10.12.07:107][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_door_v04_01_Auto6
[2022.11.26-10.12.07:108][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_door_v04_01_Auto6E7ED882E40C6B864A31FB58CD55D0A64.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_door_v04_01_Auto6.uasset'
[2022.11.26-10.12.07:108][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v01_01] ([1] browsable assets)...
[2022.11.26-10.12.07:116][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_stairs_v01_01.SM_BLD_stairs_v01_01]
[2022.11.26-10.12.07:116][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v01_01]
[2022.11.26-10.12.07:119][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v01_01_Auto6
[2022.11.26-10.12.07:119][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_stairs_v01_01_Auto6C11263474EB4545DBB6E79908BFA6F32.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v01_01_Auto6.uasset'
[2022.11.26-10.12.07:119][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v02_01] ([1] browsable assets)...
[2022.11.26-10.12.07:126][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_stairs_v02_01.SM_BLD_stairs_v02_01]
[2022.11.26-10.12.07:126][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v02_01]
[2022.11.26-10.12.07:130][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v02_01_Auto6
[2022.11.26-10.12.07:130][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_stairs_v02_01_Auto6113E21FD4CB523D7303098AA3C5330D7.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v02_01_Auto6.uasset'
[2022.11.26-10.12.07:131][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v02_02] ([1] browsable assets)...
[2022.11.26-10.12.07:138][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_stairs_v02_02.SM_BLD_stairs_v02_02]
[2022.11.26-10.12.07:138][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v02_02]
[2022.11.26-10.12.07:141][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v02_02_Auto6
[2022.11.26-10.12.07:141][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_stairs_v02_02_Auto66680D6D5475FA569947D9E992EB67899.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v02_02_Auto6.uasset'
[2022.11.26-10.12.07:142][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v03_v1] ([1] browsable assets)...
[2022.11.26-10.12.07:149][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_stairs_v03_v1.SM_BLD_stairs_v03_v1]
[2022.11.26-10.12.07:149][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v03_v1]
[2022.11.26-10.12.07:152][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v03_v1_Auto6
[2022.11.26-10.12.07:152][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_stairs_v03_v1_Auto643D3B6174BD184F42EB9F598741FBF1D.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v03_v1_Auto6.uasset'
[2022.11.26-10.12.07:153][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v03_v2] ([1] browsable assets)...
[2022.11.26-10.12.07:159][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_stairs_v03_v2.SM_BLD_stairs_v03_v2]
[2022.11.26-10.12.07:159][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v03_v2]
[2022.11.26-10.12.07:163][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v03_v2_Auto6
[2022.11.26-10.12.07:163][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_stairs_v03_v2_Auto6F1FB544C412D4AFE868ABA861DDEEBE3.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v03_v2_Auto6.uasset'
[2022.11.26-10.12.07:163][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v04_v1] ([1] browsable assets)...
[2022.11.26-10.12.07:171][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_stairs_v04_v1.SM_BLD_stairs_v04_v1]
[2022.11.26-10.12.07:171][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v04_v1]
[2022.11.26-10.12.07:174][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v04_v1_Auto6
[2022.11.26-10.12.07:174][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_stairs_v04_v1_Auto6F2BE77FE45C5D4C088A3B6801B09F59D.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v04_v1_Auto6.uasset'
[2022.11.26-10.12.07:174][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v04_v2] ([1] browsable assets)...
[2022.11.26-10.12.07:181][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_stairs_v04_v2.SM_BLD_stairs_v04_v2]
[2022.11.26-10.12.07:181][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v04_v2]
[2022.11.26-10.12.07:184][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v04_v2_Auto6
[2022.11.26-10.12.07:184][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_stairs_v04_v2_Auto6B37D57F34B653BACAE1A74802B0D916F.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_stairs_v04_v2_Auto6.uasset'
[2022.11.26-10.12.07:185][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_waterwheel] ([1] browsable assets)...
[2022.11.26-10.12.07:192][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_waterwheel.SM_BLD_waterwheel]
[2022.11.26-10.12.07:192][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_waterwheel]
[2022.11.26-10.12.07:197][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_waterwheel_Auto6
[2022.11.26-10.12.07:197][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_waterwheel_Auto61901202C4E5A70FA3FEADC96641E61E5.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_waterwheel_Auto6.uasset'
[2022.11.26-10.12.07:198][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_waterwheel_construct] ([1] browsable assets)...
[2022.11.26-10.12.07:204][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_waterwheel_construct.SM_BLD_waterwheel_construct]
[2022.11.26-10.12.07:204][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_waterwheel_construct]
[2022.11.26-10.12.07:208][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_waterwheel_construct_Auto6
[2022.11.26-10.12.07:208][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_waterwheel_construct_Auto20AD1DB0477E6D89B76D138D1F3EDA57.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_waterwheel_construct_Auto6.uasset'
[2022.11.26-10.12.07:208][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_windmill_sail] ([1] browsable assets)...
[2022.11.26-10.12.07:215][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_windmill_sail.SM_BLD_windmill_sail]
[2022.11.26-10.12.07:215][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_windmill_sail]
[2022.11.26-10.12.07:220][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_windmill_sail_Auto6
[2022.11.26-10.12.07:220][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_windmill_sail_Auto6658DD7EB410BB5135B09E78DFA4F0160.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_windmill_sail_Auto6.uasset'
[2022.11.26-10.12.07:221][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v01_01] ([1] browsable assets)...
[2022.11.26-10.12.07:229][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v01_01.SM_BLD_window_v01_01]
[2022.11.26-10.12.07:229][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v01_01]
[2022.11.26-10.12.07:232][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v01_01_Auto6
[2022.11.26-10.12.07:232][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v01_01_Auto66C217A434465282E2D8FAAA8EC8D0E3A.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v01_01_Auto6.uasset'
[2022.11.26-10.12.07:233][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v02_01] ([1] browsable assets)...
[2022.11.26-10.12.07:240][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v02_01.SM_BLD_window_v02_01]
[2022.11.26-10.12.07:240][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v02_01]
[2022.11.26-10.12.07:242][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v02_01_Auto6
[2022.11.26-10.12.07:242][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v02_01_Auto69D3708AC4529A83CF0747F803235CD91.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v02_01_Auto6.uasset'
[2022.11.26-10.12.07:243][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v03_01] ([1] browsable assets)...
[2022.11.26-10.12.07:249][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v03_01.SM_BLD_window_v03_01]
[2022.11.26-10.12.07:249][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v03_01]
[2022.11.26-10.12.07:253][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v03_01_Auto6
[2022.11.26-10.12.07:253][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v03_01_Auto694FF653B49A632047A56C98D1B5099BB.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v03_01_Auto6.uasset'
[2022.11.26-10.12.07:254][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v04_01] ([1] browsable assets)...
[2022.11.26-10.12.07:263][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v04_01.SM_BLD_window_v04_01]
[2022.11.26-10.12.07:263][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v04_01]
[2022.11.26-10.12.07:266][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v04_01_Auto6
[2022.11.26-10.12.07:266][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v04_01_Auto6B56BEE5B47AC5D8A56E951873AC1A384.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v04_01_Auto6.uasset'
[2022.11.26-10.12.07:267][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v05_01] ([1] browsable assets)...
[2022.11.26-10.12.07:275][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v05_01.SM_BLD_window_v05_01]
[2022.11.26-10.12.07:275][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v05_01]
[2022.11.26-10.12.07:278][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v05_01_Auto6
[2022.11.26-10.12.07:278][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v05_01_Auto60B2E6F0448EF5827D8D5C7993ABB2E8E.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v05_01_Auto6.uasset'
[2022.11.26-10.12.07:279][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v06_01] ([1] browsable assets)...
[2022.11.26-10.12.07:286][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v06_01.SM_BLD_window_v06_01]
[2022.11.26-10.12.07:286][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v06_01]
[2022.11.26-10.12.07:288][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v06_01_Auto6
[2022.11.26-10.12.07:288][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v06_01_Auto649416E89495D527A5D0FF3814018A592.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v06_01_Auto6.uasset'
[2022.11.26-10.12.07:289][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v06_02] ([1] browsable assets)...
[2022.11.26-10.12.07:295][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v06_02.SM_BLD_window_v06_02]
[2022.11.26-10.12.07:295][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v06_02]
[2022.11.26-10.12.07:298][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v06_02_Auto6
[2022.11.26-10.12.07:298][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v06_02_Auto65742103548D09A81DF7A2EA4D1C6D228.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v06_02_Auto6.uasset'
[2022.11.26-10.12.07:298][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v07_01] ([1] browsable assets)...
[2022.11.26-10.12.07:305][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v07_01.SM_BLD_window_v07_01]
[2022.11.26-10.12.07:305][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v07_01]
[2022.11.26-10.12.07:308][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v07_01_Auto6
[2022.11.26-10.12.07:308][874]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_BLD_window_v07_01_Auto6F62FCAE74089F9B9F002EBB3D40455A7.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v07_01_Auto6.uasset'
[2022.11.26-10.12.07:309][874]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v07_02] ([1] browsable assets)...
[2022.11.26-10.12.07:315][874]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Map_Owlcat/Buildings/SM_BLD_window_v07_02.SM_BLD_window_v07_02]
[2022.11.26-10.12.07:315][874]OBJ SavePackage: Finished generating thumbnails for package [/Game/Map_Owlcat/Buildings/SM_BLD_window_v07_02]
[2022.11.26-10.12.07:317][874]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map_Owlcat/Buildings/SM_BLD_window_v07_02_Auto6
