Log file open, 11/26/22 22:22:43
[2022.11.26-12.55.59:673][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_bridge_wood_017C4DCEE84E27A7AF5F5E0B97B73B3154.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_bridge_wood_01.uasset'
[2022.11.26-12.55.59:692][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/furniture/SM_PROP_guillotine_blade
[2022.11.26-12.55.59:692][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_guillotine_blade83FF8EA041363AD9FADA36A5DF8C1005.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/furniture/SM_PROP_guillotine_blade.uasset'
[2022.11.26-12.55.59:709][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/furniture/SM_PROP_market_shelf_03
[2022.11.26-12.55.59:709][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_market_shelf_03AE7820444C96FDD117F4068AB015F646.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/furniture/SM_PROP_market_shelf_03.uasset'
[2022.11.26-12.55.59:726][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/furniture/SM_PROP_table_03
[2022.11.26-12.55.59:726][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_table_0323C9251C4117B3C8D1A7DCA8677648EC.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/furniture/SM_PROP_table_03.uasset'
[2022.11.26-12.55.59:743][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/container/SM_PROP_trough_02
[2022.11.26-12.55.59:743][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_trough_022E31E0F14F453B72E6067983E74C976C.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/container/SM_PROP_trough_02.uasset'
[2022.11.26-12.55.59:752][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_bridge_wood_02" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_bridge_wood_02.uasset" SILENT=true
[2022.11.26-12.55.59:755][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_bridge_wood_02
[2022.11.26-12.55.59:756][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_bridge_wood_029345BC6F4AB7ED84986A8D8D1E399581.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_bridge_wood_02.uasset'
[2022.11.26-12.55.59:767][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/container/SM_PROP_treasurechest_top
[2022.11.26-12.55.59:768][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_treasurechest_topDB1FC9034F8333494E0DDB8FB32FE55E.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/container/SM_PROP_treasurechest_top.uasset'
[2022.11.26-12.55.59:779][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/container/SM_PROP_trough_01
[2022.11.26-12.55.59:780][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_trough_011A0A48964D6139A6B603DB959C3B5773.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/container/SM_PROP_trough_01.uasset'
[2022.11.26-12.55.59:789][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_railing_v01_02" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_railing_v01_02.uasset" SILENT=true
[2022.11.26-12.55.59:792][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_railing_v01_02
[2022.11.26-12.55.59:792][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_railing_v01_02FD8EB9694B318C7A016B439AEB5BF18E.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_railing_v01_02.uasset'
[2022.11.26-12.55.59:801][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_fence_v01_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v01_01.uasset" SILENT=true
[2022.11.26-12.55.59:804][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_fence_v01_01
[2022.11.26-12.55.59:804][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_fence_v01_01A5A39CE545EE1C6B9765A48C82AEAC80.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v01_01.uasset'
[2022.11.26-12.55.59:813][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_fence_v01_03" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v01_03.uasset" SILENT=true
[2022.11.26-12.55.59:816][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_fence_v01_03
[2022.11.26-12.55.59:816][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_fence_v01_033E4E576E438BF7B7065B7ABABC21C6B5.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v01_03.uasset'
[2022.11.26-12.55.59:829][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/container/SM_PROP_treasurechest
[2022.11.26-12.55.59:830][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_treasurechest4B696C324F94223DDE7AE89D2B69574D.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/container/SM_PROP_treasurechest.uasset'
[2022.11.26-12.55.59:841][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/furniture/SM_PROP_bench_01
[2022.11.26-12.55.59:841][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_bench_0185F115F74C362316FCF424A54D276BC0.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/furniture/SM_PROP_bench_01.uasset'
[2022.11.26-12.55.59:851][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_planks_03" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_planks_03.uasset" SILENT=true
[2022.11.26-12.55.59:853][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_planks_03
[2022.11.26-12.55.59:853][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_planks_035957E0B14765478CB665999EEA48B871.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_planks_03.uasset'
[2022.11.26-12.55.59:862][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_fence_v03_03" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v03_03.uasset" SILENT=true
[2022.11.26-12.55.59:865][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_fence_v03_03
[2022.11.26-12.55.59:865][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_fence_v03_0392B59C5842B8874F4F7766AC83C9BE56.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v03_03.uasset'
[2022.11.26-12.55.59:874][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_fence_v03_02" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v03_02.uasset" SILENT=true
[2022.11.26-12.55.59:877][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_fence_v03_02
[2022.11.26-12.55.59:877][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_fence_v03_02D369C8D94554B5FA8E79A3AF11114936.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v03_02.uasset'
[2022.11.26-12.55.59:887][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_fence_v03_04" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v03_04.uasset" SILENT=true
[2022.11.26-12.55.59:889][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_fence_v03_04
[2022.11.26-12.55.59:890][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_fence_v03_044ED847FC4CC8DA9C5A0789A5DE3A0322.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v03_04.uasset'
[2022.11.26-12.55.59:899][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_fence_v02_04" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v02_04.uasset" SILENT=true
[2022.11.26-12.55.59:902][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_fence_v02_04
[2022.11.26-12.55.59:902][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_fence_v02_0465A6F9F14030102FC8DD5581E680A772.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v02_04.uasset'
[2022.11.26-12.55.59:913][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/furniture/SM_PROP_chair_02
[2022.11.26-12.55.59:913][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_chair_020058EBE142EC5A8F9E506F9D37C953AD.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/furniture/SM_PROP_chair_02.uasset'
[2022.11.26-12.55.59:926][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/furniture/SM_PROP_table_04
[2022.11.26-12.55.59:926][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_table_044897557D462CAB76A08CBD9A7967ABC3.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/furniture/SM_PROP_table_04.uasset'
[2022.11.26-12.55.59:939][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_fence_v02_03" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v02_03.uasset" SILENT=true
[2022.11.26-12.55.59:943][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_fence_v02_03
[2022.11.26-12.55.59:943][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_fence_v02_0364E2D1534BA870240396748A0E4F64C6.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v02_03.uasset'
[2022.11.26-12.55.59:952][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_fence_v01_04" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v01_04.uasset" SILENT=true
[2022.11.26-12.55.59:956][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_fence_v01_04
[2022.11.26-12.55.59:956][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_fence_v01_043C371A5C4FDCC61DD77AE69D563AD597.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v01_04.uasset'
[2022.11.26-12.55.59:968][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/furniture/SM_PROP_table_01
[2022.11.26-12.55.59:968][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_table_01EABAADD8494210CF00EFDDAF139DB093.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/furniture/SM_PROP_table_01.uasset'
[2022.11.26-12.55.59:977][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_railing_v01_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_railing_v01_01.uasset" SILENT=true
[2022.11.26-12.55.59:980][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_railing_v01_01
[2022.11.26-12.55.59:980][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_railing_v01_014D5AC80C4B4F7D9C01267589EC83D4F9.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_railing_v01_01.uasset'
[2022.11.26-12.55.59:989][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_fence_door" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_door.uasset" SILENT=true
[2022.11.26-12.55.59:993][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_fence_door
[2022.11.26-12.55.59:993][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_fence_door5D27E6F446A39002D43BCF9F61B01EF8.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_door.uasset'
[2022.11.26-12.56.00:002][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_planks_02" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_planks_02.uasset" SILENT=true
[2022.11.26-12.56.00:004][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_planks_02
[2022.11.26-12.56.00:004][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_planks_02125359864DD3552EFEE022881736BB2B.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_planks_02.uasset'
[2022.11.26-12.56.00:014][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_railing_v02_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_railing_v02_01.uasset" SILENT=true
[2022.11.26-12.56.00:018][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_railing_v02_01
[2022.11.26-12.56.00:018][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_railing_v02_017184B0BF4DA3077EFF994ABEE8D28845.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_railing_v02_01.uasset'
[2022.11.26-12.56.00:028][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_railing_v02_02" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_railing_v02_02.uasset" SILENT=true
[2022.11.26-12.56.00:031][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_railing_v02_02
[2022.11.26-12.56.00:031][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_railing_v02_02EA7D608D400FACEF9938E59EBE0872C6.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_railing_v02_02.uasset'
[2022.11.26-12.56.00:041][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_bridge_wood_03" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_bridge_wood_03.uasset" SILENT=true
[2022.11.26-12.56.00:044][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_bridge_wood_03
[2022.11.26-12.56.00:044][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_bridge_wood_03391B5E864B82ABF2565B04B997C4D593.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_bridge_wood_03.uasset'
[2022.11.26-12.56.00:054][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_fence_v01_05" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v01_05.uasset" SILENT=true
[2022.11.26-12.56.00:057][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_fence_v01_05
[2022.11.26-12.56.00:057][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_fence_v01_0597CE30A146F74F81BF0416A34944BACA.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v01_05.uasset'
[2022.11.26-12.56.00:069][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/furniture/SM_PROP_market_shelf_01
[2022.11.26-12.56.00:069][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_market_shelf_011250E6E34A52207D6C2FC98D27AA23DA.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/furniture/SM_PROP_market_shelf_01.uasset'
[2022.11.26-12.56.00:081][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/furniture/SM_PROP_market_shelf_02
[2022.11.26-12.56.00:081][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_market_shelf_02404240784E3126D2C76BAD88B9267F2C.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/furniture/SM_PROP_market_shelf_02.uasset'
[2022.11.26-12.56.00:090][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_fence_v02_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v02_01.uasset" SILENT=true
[2022.11.26-12.56.00:093][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_fence_v02_01
[2022.11.26-12.56.00:093][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_fence_v02_0161B8E100457E6F29D1182489664C1F62.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v02_01.uasset'
[2022.11.26-12.56.00:102][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_railing_v03_02" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_railing_v03_02.uasset" SILENT=true
[2022.11.26-12.56.00:104][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_railing_v03_02
[2022.11.26-12.56.00:105][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_railing_v03_0259BD97694057DB5EDA0E418F271F7048.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_railing_v03_02.uasset'
[2022.11.26-12.56.00:114][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_bridge_wood_04" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_bridge_wood_04.uasset" SILENT=true
[2022.11.26-12.56.00:118][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_bridge_wood_04
[2022.11.26-12.56.00:118][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_bridge_wood_04DB287BDA4FD794E507180998F39BA2FA.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_bridge_wood_04.uasset'
[2022.11.26-12.56.00:129][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_fence_v02_02" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v02_02.uasset" SILENT=true
[2022.11.26-12.56.00:132][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_fence_v02_02
[2022.11.26-12.56.00:133][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_fence_v02_027399DD41427A3D828B939A9D67070397.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v02_02.uasset'
[2022.11.26-12.56.00:144][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/furniture/SM_PROP_chair_03
[2022.11.26-12.56.00:145][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_chair_03C91C5FFB483DCF88B4567EB812CFC255.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/furniture/SM_PROP_chair_03.uasset'
[2022.11.26-12.56.00:154][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_planks_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_planks_01.uasset" SILENT=true
[2022.11.26-12.56.00:156][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_planks_01
[2022.11.26-12.56.00:157][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_planks_0117BAC02B43E685C1EF936D9C14EC06C8.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_planks_01.uasset'
[2022.11.26-12.56.00:167][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_fence_v01_02" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v01_02.uasset" SILENT=true
[2022.11.26-12.56.00:169][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_fence_v01_02
[2022.11.26-12.56.00:170][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_fence_v01_028CD4E0174B6E7A5A04B7C3903EE143D7.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v01_02.uasset'
[2022.11.26-12.56.00:178][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_railing_v03_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_railing_v03_01.uasset" SILENT=true
[2022.11.26-12.56.00:181][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_railing_v03_01
[2022.11.26-12.56.00:181][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_railing_v03_014349540843AFD2A81EF0AC87D3242AB3.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_railing_v03_01.uasset'
[2022.11.26-12.56.00:193][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/furniture/SM_PROP_bench_02
[2022.11.26-12.56.00:193][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_bench_02921F589F4655076237A456A99AB46521.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/furniture/SM_PROP_bench_02.uasset'
[2022.11.26-12.56.00:203][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_PROP_fence_v03_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v03_01.uasset" SILENT=true
[2022.11.26-12.56.00:205][588]LogSavePackage: Moving output files for package: /Game/Map_Owlcat/Buildings/SM_PROP_fence_v03_01
[2022.11.26-12.56.00:205][588]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/SM_PROP_fence_v03_012E0FB38E4B9BD1BD255FF18EBBAE29E8.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_PROP_fence_v03_01.uasset'
[2022.11.26-12.56.00:215][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map_Owlcat/Buildings/SM_BLD_balcony_v02_01" FILE="../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/Map_Owlcat/Buildings/SM_BLD_balcony_v02_01.uasset" SILENT=true
