Log file open, 11/27/22 23:51:06
[2022.11.27-13.51.21:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.27-13.51.21:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.27-13.51.21:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.27-13.51.21:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.27-13.51.21:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.27-13.51.21:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.27-13.51.21:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.27-13.51.21:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.27-13.51.21:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.27-13.51.21:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.27-13.51.21:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.27-13.51.21:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.27-13.51.21:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.27-13.51.21:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.27-13.51.21:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.27-13.51.21:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.27-13.51.21:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.27-13.51.21:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.27-13.51.21:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.27-13.51.21:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.27-13.51.21:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.27-13.51.21:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.27-13.51.21:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.27-13.51.21:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.27-13.51.21:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.27-13.51.21:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.27-13.51.21:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.27-13.51.21:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.27-13.51.21:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.27-13.51.21:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.27-13.51.21:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.27-13.51.21:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.27-13.51.21:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.27-13.51.21:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.27-13.51.21:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.27-13.51.21:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.27-13.51.21:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.27-13.51.21:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.27-13.51.21:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.27-13.51.21:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.27-13.51.21:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.27-13.51.21:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.27-13.51.21:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.27-13.51.21:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.27-13.51.21:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.27-13.51.21:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.27-13.51.21:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.27-13.51.21:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.27-13.51.21:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.27-13.51.21:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.27-13.51.21:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.27-13.51.21:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.27-13.51.21:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.27-13.51.21:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.27-13.51.21:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.27-13.51.21:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.27-13.51.21:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.27-13.51.21:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.27-13.51.21:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.27-13.51.21:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.27-13.51.21:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.27-13.51.21:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.27-13.51.21:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.27-13.51.21:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.27-13.51.21:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.27-13.51.21:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.27-13.51.21:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.27-13.51.21:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.27-13.51.21:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.27-13.51.21:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.27-13.51.21:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.27-13.51.21:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.27-13.51.22:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.27-13.51.22:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.27-13.51.22:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.27-13.51.22:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.27-13.51.22:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.27-13.51.22:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.27-13.51.22:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.27-13.51.22:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.27-13.51.22:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.27-13.51.22:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.27-13.51.22:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.27-13.51.22:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.27-13.51.22:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.27-13.51.22:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.27-13.51.22:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.27-13.51.22:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.27-13.51.22:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.27-13.51.22:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.27-13.51.22:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.27-13.51.22:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.27-13.51.22:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.27-13.51.22:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.27-13.51.22:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.27-13.51.22:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.27-13.51.22:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.27-13.51.22:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.27-13.51.22:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.27-13.51.22:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.27-13.51.22:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.27-13.51.22:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.27-13.51.22:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT2/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
